# origin; destination; customers
7; 4; 8
7; 5; 7
7; 6; 6
7; 8; 14
7; 9; 12
7; 10; 12
7; 11; 12
7; 12; 10
7; 13; 24
7; 14; 20
7; 15; 29
7; 16; 17
7; 17; 18
7; 18; 10
7; 19; 12
7; 20; 6
7; 21; 8
7; 22; 10
7; 23; 22
7; 24; 23
7; 25; 8
7; 26; 4
7; 27; 21
7; 28; 7
7; 29; 9
7; 30; 73
7; 31; 40
7; 32; 16
7; 33; 15
7; 34; 9
7; 35; 15
7; 36; 25
7; 37; 3
7; 38; 1
7; 39; 1
7; 40; 11
7; 41; 18
7; 42; 18
7; 43; 21
7; 44; 31
7; 45; 7
7; 46; 7
7; 47; 11
7; 48; 1
7; 49; 1
7; 51; 8
8; 1; 7
8; 2; 3
8; 3; 3
8; 4; 5
8; 5; 5
8; 6; 5
8; 7; 14
8; 9; 11
8; 10; 11
8; 11; 13
8; 12; 11
8; 13; 23
8; 14; 21
8; 15; 31
8; 16; 21
8; 17; 28
8; 18; 12
8; 19; 9
8; 20; 4
8; 21; 5
8; 22; 9
8; 23; 16
8; 24; 19
8; 25; 3
8; 26; 3
8; 27; 17
8; 28; 6
8; 29; 5
8; 30; 54
8; 31; 37
8; 32; 18
8; 33; 11
8; 34; 7
8; 35; 9
8; 36; 13
8; 37; 2
8; 39; 1
8; 40; 9
8; 41; 18
8; 42; 18
8; 43; 13
8; 44; 26
8; 45; 11
8; 46; 12
8; 47; 14
8; 48; 1
8; 51; 7
9; 1; 4
9; 2; 3
9; 3; 8
9; 4; 11
9; 5; 4
9; 6; 2
9; 7; 12
9; 8; 11
9; 10; 14
9; 11; 15
9; 12; 23
9; 13; 36
9; 14; 26
9; 15; 36
9; 16; 13
9; 17; 42
9; 18; 11
9; 19; 12
9; 20; 8
9; 21; 6
9; 22; 12
9; 23; 13
9; 24; 15
9; 25; 5
9; 26; 2
9; 27; 30
9; 28; 10
9; 29; 13
9; 30; 89
9; 31; 73
9; 32; 25
9; 33; 20
9; 34; 16
9; 35; 23
9; 36; 27
9; 38; 4
9; 40; 17
9; 41; 23
9; 42; 26
9; 43; 28
9; 44; 70
9; 45; 6
9; 46; 9
9; 47; 39
9; 48; 2
9; 51; 12
10; 1; 8
10; 2; 5
10; 3; 7
10; 4; 13
10; 5; 7
10; 6; 4
10; 7; 15
10; 8; 14
10; 9; 6
10; 11; 6
10; 12; 24
10; 13; 37
10; 14; 28
10; 15; 39
10; 16; 21
10; 17; 52
10; 18; 16
10; 19; 19
10; 20; 11
10; 21; 12
10; 22; 16
10; 23; 9
10; 24; 13
10; 25; 8
10; 26; 3
10; 27; 16
10; 28; 16
10; 29; 16
10; 30; 107
10; 31; 46
10; 32; 18
10; 33; 27
10; 34; 15
10; 35; 21
10; 36; 21
10; 37; 3
10; 38; 4
10; 39; 2
10; 40; 18
10; 41; 18
10; 42; 25
10; 43; 17
10; 44; 44
10; 45; 8
10; 46; 7
10; 47; 26
10; 48; 4
10; 49; 1
10; 51; 11
11; 1; 3
11; 2; 1
11; 3; 1
11; 4; 8
11; 5; 4
11; 6; 2
11; 7; 9
11; 8; 10
11; 9; 4
11; 10; 3
11; 12; 11
11; 13; 16
11; 14; 16
11; 15; 29
11; 16; 19
11; 17; 47
11; 18; 9
11; 19; 11
11; 20; 4
11; 21; 6
11; 22; 9
11; 23; 7
11; 24; 11
11; 25; 3
11; 26; 7
11; 27; 23
11; 28; 19
11; 29; 19
11; 30; 73
11; 31; 28
11; 32; 33
11; 33; 30
11; 34; 25
11; 35; 38
11; 36; 39
11; 37; 4
11; 38; 4
11; 39; 5
11; 40; 25
11; 41; 55
11; 42; 44
11; 43; 44
11; 44; 107
11; 45; 14
11; 46; 11
11; 47; 40
11; 49; 1
11; 50; 1
11; 51; 11
12; 1; 5
12; 2; 3
12; 3; 4
12; 4; 5
12; 5; 6
12; 6; 2
12; 7; 12
12; 8; 12
12; 9; 7
12; 10; 6
12; 11; 2
12; 13; 12
12; 14; 14
12; 15; 24
12; 16; 31
12; 17; 55
12; 18; 11
12; 19; 12
12; 20; 10
12; 21; 11
12; 22; 13
12; 23; 10
12; 24; 13
12; 25; 2
12; 26; 3
12; 27; 26
12; 28; 21
12; 29; 19
12; 30; 77
12; 31; 37
12; 32; 31
12; 33; 31
12; 34; 21
12; 35; 31
12; 36; 46
12; 37; 4
12; 38; 2
12; 39; 2
12; 40; 35
12; 41; 46
12; 42; 40
12; 43; 51
12; 44; 121
12; 45; 28
12; 46; 39
12; 47; 53
12; 48; 1
12; 49; 2
12; 50; 1
12; 51; 12
13; 1; 4
13; 2; 2
13; 3; 2
13; 4; 7
13; 5; 5
13; 6; 1
13; 7; 10
13; 8; 11
13; 9; 5
13; 10; 3
13; 11; 4
13; 12; 1
13; 14; 7
13; 15; 24
13; 16; 30
13; 17; 44
13; 18; 8
13; 19; 7
13; 20; 9
13; 21; 9
13; 22; 11
13; 23; 11
13; 24; 9
13; 25; 4
13; 27; 17
13; 28; 18
13; 29; 11
13; 30; 73
13; 31; 13
13; 32; 4
13; 33; 14
13; 34; 11
13; 35; 60
13; 36; 23
13; 37; 6
13; 38; 3
13; 39; 5
13; 40; 139
13; 41; 4
13; 42; 12
13; 43; 4
13; 44; 43
13; 45; 37
13; 46; 4
13; 47; 30
13; 51; 8
14; 1; 12
14; 2; 11
14; 3; 12
14; 4; 11
14; 5; 5
14; 6; 5
14; 7; 10
14; 8; 5
14; 9; 7
14; 10; 6
14; 11; 11
14; 12; 12
14; 13; 8
14; 15; 28
14; 16; 27
14; 17; 16
14; 18; 7
14; 19; 11
14; 20; 8
14; 21; 7
14; 22; 13
14; 23; 21
14; 24; 13
14; 25; 34
14; 26; 39
14; 27; 30
14; 28; 39
14; 29; 18
14; 30; 85
14; 31; 40
14; 32; 14
14; 33; 37
14; 34; 15
14; 35; 65
14; 36; 46
14; 37; 4
14; 38; 3
14; 39; 2
14; 40; 165
14; 41; 14
14; 42; 31
14; 43; 11
14; 44; 163
14; 45; 22
14; 46; 7
14; 47; 22
14; 48; 5
14; 49; 4
14; 50; 1
14; 51; 14
15; 1; 14
15; 2; 9
15; 3; 11
15; 4; 9
15; 5; 7
15; 6; 7
15; 7; 12
15; 8; 6
15; 9; 6
15; 10; 8
15; 11; 13
15; 12; 11
15; 13; 10
15; 14; 6
15; 16; 39
15; 17; 28
15; 18; 8
15; 19; 19
15; 20; 4
15; 21; 8
15; 22; 11
15; 23; 16
15; 24; 12
15; 25; 63
15; 26; 76
15; 27; 44
15; 28; 63
15; 29; 25
15; 30; 98
15; 31; 53
15; 32; 19
15; 33; 63
15; 34; 19
15; 35; 85
15; 36; 69
15; 37; 2
15; 38; 1
15; 39; 1
15; 40; 129
15; 41; 18
15; 42; 24
15; 43; 21
15; 44; 133
15; 45; 14
15; 46; 4
15; 47; 25
15; 48; 2
15; 49; 1
15; 51; 15
16; 1; 13
16; 2; 11
16; 3; 8
16; 4; 8
16; 5; 11
16; 6; 9
16; 7; 7
16; 8; 7
16; 9; 12
16; 10; 7
16; 11; 7
16; 12; 12
16; 13; 12
16; 14; 19
16; 15; 30
16; 17; 16
16; 18; 10
16; 19; 13
16; 20; 12
16; 21; 13
16; 22; 16
16; 23; 21
16; 24; 26
16; 25; 36
16; 26; 42
16; 27; 28
16; 28; 37
16; 29; 18
16; 30; 86
16; 31; 56
16; 32; 18
16; 33; 39
16; 34; 16
16; 35; 50
16; 36; 49
16; 37; 11
16; 38; 18
16; 39; 9
16; 40; 161
16; 41; 102
16; 42; 74
16; 43; 88
16; 44; 224
16; 45; 117
16; 46; 93
16; 47; 301
16; 48; 37
16; 49; 39
16; 50; 16
16; 51; 21
17; 1; 13
17; 2; 11
17; 3; 7
17; 4; 11
17; 5; 9
17; 6; 7
17; 7; 7
17; 8; 12
17; 9; 11
17; 10; 4
17; 11; 5
17; 12; 11
17; 13; 16
17; 14; 22
17; 15; 31
17; 16; 12
17; 18; 12
17; 19; 14
17; 20; 21
17; 21; 16
17; 22; 22
17; 23; 24
17; 24; 26
17; 25; 50
17; 26; 58
17; 27; 35
17; 28; 50
17; 29; 21
17; 30; 91
17; 31; 55
17; 32; 18
17; 33; 51
17; 34; 18
17; 35; 67
17; 36; 58
17; 37; 12
17; 38; 18
17; 39; 14
17; 40; 195
17; 41; 187
17; 42; 125
17; 43; 155
17; 44; 315
17; 45; 220
17; 46; 182
17; 47; 575
17; 48; 36
17; 49; 32
17; 50; 12
17; 51; 28
18; 1; 11
18; 2; 8
18; 3; 11
18; 4; 9
18; 5; 7
18; 6; 7
18; 7; 12
18; 8; 4
18; 9; 6
18; 10; 8
18; 11; 15
18; 12; 11
18; 13; 13
18; 14; 14
18; 15; 24
18; 16; 17
18; 17; 31
18; 19; 7
18; 20; 8
18; 21; 11
18; 22; 21
18; 23; 16
18; 24; 24
18; 25; 1
18; 26; 3
18; 27; 16
18; 28; 6
18; 29; 13
18; 30; 53
18; 31; 40
18; 32; 22
18; 33; 12
18; 34; 12
18; 35; 27
18; 36; 13
18; 37; 1
18; 38; 2
18; 39; 16
18; 40; 18
18; 41; 38
18; 42; 19
18; 43; 17
18; 44; 11
18; 45; 12
18; 46; 7
18; 47; 16
18; 49; 1
18; 51; 8
19; 1; 11
19; 2; 8
19; 3; 6
19; 4; 11
19; 5; 9
19; 6; 7
19; 7; 7
19; 8; 9
19; 9; 7
19; 10; 7
19; 11; 12
19; 12; 11
19; 13; 13
19; 14; 23
19; 15; 33
19; 16; 21
19; 17; 53
19; 18; 18
19; 20; 10
19; 21; 10
19; 22; 14
19; 23; 14
19; 24; 24
19; 25; 8
19; 26; 7
19; 27; 14
19; 28; 8
19; 29; 10
19; 30; 77
19; 31; 57
19; 32; 18
19; 33; 18
19; 34; 13
19; 35; 16
19; 36; 32
19; 37; 6
19; 38; 6
19; 39; 16
19; 40; 25
19; 41; 30
19; 42; 14
19; 43; 18
19; 44; 29
19; 45; 14
19; 46; 18
19; 47; 25
19; 49; 1
19; 50; 8
19; 51; 9
20; 1; 7
20; 2; 6
20; 3; 12
20; 4; 9
20; 5; 8
20; 6; 8
20; 7; 12
20; 8; 6
20; 9; 7
20; 10; 5
20; 11; 12
20; 12; 11
20; 13; 13
20; 14; 20
20; 15; 30
20; 16; 13
20; 17; 30
20; 18; 11
20; 19; 7
20; 21; 6
20; 22; 10
20; 23; 24
20; 24; 22
20; 25; 12
20; 26; 7
20; 27; 12
20; 28; 7
20; 29; 10
20; 30; 54
20; 31; 45
20; 32; 22
20; 33; 20
20; 34; 15
20; 35; 27
20; 36; 32
20; 37; 10
20; 38; 4
20; 39; 14
20; 40; 23
20; 41; 30
20; 42; 16
20; 43; 13
20; 44; 26
20; 45; 11
20; 46; 12
20; 47; 30
20; 48; 2
20; 49; 2
20; 50; 8
20; 51; 9
21; 1; 8
21; 2; 4
21; 3; 6
21; 4; 7
21; 5; 11
21; 6; 9
21; 7; 7
21; 8; 11
21; 9; 9
21; 10; 7
21; 11; 7
21; 12; 12
21; 13; 11
21; 14; 21
21; 15; 32
21; 16; 22
21; 17; 42
21; 18; 14
21; 19; 13
21; 20; 7
21; 22; 9
21; 23; 18
21; 24; 22
21; 25; 2
21; 26; 2
21; 27; 9
21; 28; 8
21; 29; 8
21; 30; 53
21; 31; 35
21; 32; 12
21; 33; 14
21; 34; 7
21; 35; 9
21; 36; 13
21; 37; 2
21; 38; 1
21; 39; 10
21; 40; 32
21; 41; 18
21; 42; 18
21; 43; 24
21; 44; 31
21; 45; 14
21; 46; 29
21; 47; 75
21; 48; 5
21; 49; 8
21; 50; 7
21; 51; 8
22; 1; 7
22; 2; 4
22; 3; 11
22; 4; 9
22; 5; 7
22; 6; 7
22; 7; 11
22; 8; 6
22; 9; 6
22; 10; 7
22; 11; 13
22; 12; 14
22; 13; 10
22; 14; 20
22; 15; 34
22; 16; 19
22; 17; 42
22; 18; 14
22; 19; 11
22; 20; 8
22; 21; 8
22; 23; 13
22; 24; 24
22; 25; 2
22; 26; 2
22; 27; 10
22; 28; 8
22; 29; 8
22; 30; 46
22; 31; 35
22; 32; 12
22; 33; 16
22; 34; 7
22; 35; 9
22; 36; 13
22; 37; 4
22; 38; 4
22; 39; 11
22; 40; 25
22; 41; 25
22; 42; 24
22; 43; 21
22; 44; 31
22; 45; 15
22; 46; 18
22; 47; 36
22; 48; 4
22; 49; 5
22; 50; 8
22; 51; 8
23; 1; 11
23; 2; 8
23; 3; 4
23; 4; 4
23; 5; 6
23; 6; 11
23; 7; 9
23; 8; 7
23; 9; 7
23; 10; 8
23; 11; 12
23; 12; 6
23; 13; 8
23; 14; 20
23; 15; 30
23; 16; 19
23; 17; 36
23; 18; 15
23; 19; 13
23; 20; 18
23; 21; 23
23; 22; 12
23; 24; 21
23; 25; 8
23; 26; 7
23; 27; 12
23; 28; 9
23; 29; 12
23; 30; 77
23; 31; 46
23; 32; 12
23; 33; 18
23; 34; 14
23; 35; 16
23; 36; 23
23; 37; 6
23; 38; 4
23; 39; 14
23; 40; 27
23; 41; 37
23; 42; 28
23; 43; 17
23; 44; 44
23; 45; 20
23; 46; 18
23; 47; 53
23; 48; 7
23; 49; 8
23; 50; 11
23; 51; 9
24; 1; 13
24; 2; 11
24; 3; 12
24; 4; 8
24; 5; 7
24; 6; 7
24; 7; 12
24; 8; 6
24; 9; 6
24; 10; 8
24; 11; 13
24; 12; 11
24; 13; 10
24; 14; 24
24; 15; 36
24; 16; 29
24; 17; 57
24; 18; 24
24; 19; 12
24; 20; 18
24; 21; 26
24; 22; 10
24; 23; 9
24; 25; 8
24; 26; 7
24; 27; 23
24; 28; 12
24; 29; 14
24; 30; 77
24; 31; 55
24; 32; 18
24; 33; 18
24; 34; 18
24; 35; 25
24; 36; 25
24; 37; 8
24; 38; 11
24; 39; 24
24; 40; 35
24; 41; 44
24; 42; 26
24; 43; 44
24; 44; 107
24; 45; 30
24; 46; 42
24; 47; 85
24; 48; 9
24; 49; 9
24; 50; 12
24; 51; 14
25; 1; 4
25; 2; 4
25; 3; 7
25; 4; 5
25; 5; 7
25; 6; 2
25; 7; 12
25; 8; 13
25; 9; 7
25; 10; 12
25; 11; 5
25; 12; 3
25; 13; 2
25; 14; 20
25; 15; 31
25; 16; 24
25; 17; 53
25; 18; 22
25; 19; 22
25; 20; 18
25; 21; 20
25; 22; 21
25; 23; 24
25; 24; 37
25; 27; 66
25; 28; 32
25; 29; 17
25; 30; 102
25; 31; 78
25; 32; 28
25; 33; 35
25; 34; 16
25; 35; 35
25; 36; 32
25; 37; 3
25; 38; 8
25; 39; 10
25; 40; 37
25; 41; 50
25; 42; 35
25; 43; 49
25; 44; 123
25; 45; 20
25; 46; 31
25; 47; 58
25; 48; 11
25; 49; 8
25; 50; 5
25; 51; 15
26; 1; 5
26; 2; 3
26; 3; 5
26; 4; 8
26; 5; 5
26; 6; 1
26; 7; 10
26; 8; 12
26; 9; 8
26; 10; 11
26; 11; 5
26; 12; 4
26; 13; 5
26; 14; 22
26; 15; 33
26; 16; 21
26; 17; 44
26; 18; 24
26; 19; 11
26; 20; 16
26; 21; 24
26; 22; 12
26; 23; 25
26; 24; 36
26; 25; 7
26; 27; 9
26; 28; 23
26; 29; 12
26; 30; 50
26; 31; 12
26; 32; 4
26; 33; 13
26; 34; 12
26; 35; 55
26; 36; 25
26; 37; 11
26; 38; 18
26; 39; 20
26; 40; 137
26; 42; 16
26; 44; 44
26; 45; 37
26; 47; 36
26; 48; 7
26; 49; 2
26; 50; 7
26; 51; 11
27; 1; 9
27; 2; 5
27; 3; 6
27; 4; 13
27; 5; 8
27; 6; 10
27; 7; 14
27; 8; 13
27; 9; 13
27; 10; 11
27; 11; 10
27; 12; 11
27; 13; 16
27; 14; 26
27; 15; 36
27; 16; 33
27; 17; 61
27; 18; 23
27; 19; 24
27; 20; 12
27; 21; 25
27; 22; 24
27; 23; 21
27; 24; 32
27; 25; 16
27; 26; 21
27; 28; 11
27; 29; 2
27; 30; 26
27; 31; 13
27; 32; 2
27; 33; 10
27; 35; 16
27; 36; 9
27; 37; 8
27; 38; 11
27; 39; 18
27; 40; 127
27; 42; 12
27; 44; 68
27; 45; 27
27; 46; 9
27; 48; 12
27; 49; 1
27; 50; 8
27; 51; 11
28; 1; 11
28; 2; 6
28; 3; 5
28; 4; 14
28; 5; 6
28; 6; 11
28; 7; 13
28; 8; 13
28; 9; 13
28; 10; 8
28; 11; 8
28; 12; 6
28; 13; 16
28; 14; 26
28; 15; 32
28; 16; 28
28; 17; 44
28; 18; 21
28; 19; 12
28; 20; 14
28; 21; 21
28; 22; 21
28; 23; 25
28; 24; 37
28; 25; 53
28; 26; 42
28; 27; 23
28; 29; 6
28; 30; 17
28; 31; 82
28; 33; 30
28; 34; 28
28; 35; 112
28; 36; 94
28; 37; 10
28; 38; 20
28; 39; 25
28; 40; 351
28; 42; 49
28; 43; 28
28; 44; 43
28; 45; 17
28; 47; 49
28; 48; 12
28; 49; 8
28; 50; 1
28; 51; 16
29; 1; 10
29; 2; 7
29; 3; 4
29; 4; 12
29; 5; 7
29; 6; 9
29; 7; 12
29; 8; 11
29; 9; 11
29; 10; 10
29; 11; 5
29; 12; 8
29; 13; 14
29; 14; 21
29; 15; 28
29; 16; 30
29; 17; 52
29; 18; 11
29; 19; 24
29; 20; 25
29; 21; 16
29; 22; 12
29; 23; 21
29; 24; 32
29; 25; 60
29; 26; 236
29; 27; 86
29; 30; 201
29; 31; 102
29; 32; 36
29; 33; 170
29; 34; 53
29; 35; 179
29; 36; 212
29; 37; 14
29; 38; 25
29; 39; 21
29; 40; 368
29; 42; 140
29; 44; 242
29; 46; 102
29; 48; 7
29; 49; 9
29; 50; 4
29; 51; 30
30; 1; 7
30; 2; 4
30; 3; 7
30; 4; 12
30; 5; 5
30; 6; 6
30; 7; 14
30; 8; 13
30; 9; 11
30; 10; 11
30; 11; 11
30; 12; 10
30; 13; 25
30; 14; 49
30; 15; 47
30; 16; 57
30; 17; 105
30; 18; 24
30; 19; 12
30; 20; 14
30; 21; 11
30; 22; 12
30; 23; 24
30; 24; 32
30; 25; 113
30; 26; 147
30; 27; 25
30; 28; 88
30; 29; 21
30; 31; 192
30; 32; 44
30; 33; 35
30; 34; 32
30; 35; 167
30; 36; 266
30; 37; 11
30; 38; 20
30; 39; 16
30; 40; 228
30; 41; 61
30; 42; 175
30; 43; 348
30; 44; 303
30; 45; 187
30; 46; 63
30; 47; 702
30; 48; 49
30; 49; 42
30; 50; 32
30; 51; 40
31; 1; 11
31; 2; 6
31; 3; 8
31; 4; 13
31; 5; 8
31; 6; 11
31; 7; 11
31; 8; 14
31; 9; 9
31; 10; 12
31; 11; 12
31; 12; 11
31; 13; 20
31; 14; 25
31; 15; 33
31; 16; 30
31; 17; 49
31; 18; 16
31; 19; 15
31; 20; 26
31; 21; 23
31; 22; 21
31; 23; 24
31; 24; 29
31; 25; 119
31; 28; 45
31; 30; 98
31; 36; 103
31; 37; 6
31; 38; 14
31; 39; 14
31; 41; 97
31; 44; 238
31; 45; 97
31; 48; 2
31; 49; 2
31; 50; 4
31; 51; 14
32; 1; 12
32; 2; 8
32; 3; 5
32; 4; 16
32; 5; 6
32; 6; 13
32; 7; 14
32; 8; 13
32; 9; 13
32; 10; 10
32; 11; 7
32; 12; 13
32; 13; 22
32; 14; 25
32; 15; 33
32; 16; 29
32; 17; 45
32; 18; 14
32; 19; 12
32; 20; 20
32; 21; 11
32; 22; 24
32; 23; 23
32; 24; 24
32; 25; 20
32; 26; 40
32; 27; 51
32; 28; 46
32; 29; 18
32; 30; 120
32; 31; 8
32; 33; 37
32; 34; 18
32; 35; 76
32; 36; 35
32; 37; 4
32; 38; 11
32; 39; 16
32; 40; 83
32; 41; 51
32; 42; 36
32; 43; 26
32; 44; 63
32; 45; 68
32; 46; 52
32; 48; 4
32; 49; 7
32; 50; 1
32; 51; 15
33; 1; 13
33; 2; 9
33; 3; 3
33; 4; 11
33; 5; 7
33; 6; 9
33; 7; 11
33; 8; 11
33; 9; 11
33; 10; 9
33; 11; 5
33; 12; 15
33; 13; 22
33; 14; 27
33; 15; 37
33; 16; 37
33; 17; 59
33; 18; 21
33; 19; 23
33; 20; 21
33; 21; 24
33; 22; 24
33; 23; 16
33; 24; 37
33; 25; 16
33; 26; 32
33; 27; 5
33; 28; 6
33; 29; 9
33; 30; 26
33; 31; 56
33; 32; 18
33; 34; 14
33; 35; 98
33; 36; 44
33; 37; 6
33; 38; 8
33; 39; 10
33; 40; 32
33; 41; 27
33; 42; 9
33; 43; 21
33; 44; 50
33; 45; 55
33; 47; 196
33; 48; 16
33; 49; 2
33; 50; 4
33; 51; 14
34; 1; 11
34; 2; 11
34; 3; 6
34; 4; 14
34; 5; 8
34; 6; 6
34; 7; 11
34; 8; 13
34; 9; 9
34; 10; 7
34; 11; 11
34; 12; 6
34; 13; 23
34; 14; 30
34; 15; 35
34; 16; 30
34; 17; 45
34; 18; 25
34; 19; 11
34; 20; 16
34; 21; 25
34; 22; 21
34; 23; 11
34; 24; 32
34; 25; 17
34; 26; 34
34; 27; 11
34; 28; 6
34; 30; 73
34; 31; 22
34; 32; 4
34; 33; 24
34; 35; 12
34; 37; 3
34; 38; 10
34; 39; 11
34; 40; 35
34; 44; 35
34; 45; 44
34; 48; 4
34; 49; 7
34; 50; 1
34; 51; 9
35; 1; 10
35; 2; 10
35; 3; 7
35; 4; 10
35; 5; 5
35; 6; 8
35; 7; 15
35; 8; 11
35; 9; 11
35; 10; 8
35; 11; 8
35; 12; 8
35; 13; 22
35; 14; 28
35; 15; 34
35; 16; 30
35; 17; 47
35; 18; 23
35; 19; 13
35; 20; 12
35; 21; 14
35; 22; 12
35; 23; 24
35; 24; 28
35; 25; 14
35; 26; 9
35; 27; 37
35; 28; 28
35; 29; 4
35; 30; 235
35; 31; 126
35; 32; 21
35; 33; 49
35; 34; 65
35; 36; 39
35; 37; 5
35; 38; 9
35; 39; 19
35; 40; 149
35; 41; 72
35; 42; 25
35; 43; 49
35; 44; 74
35; 45; 23
35; 46; 12
35; 47; 103
35; 48; 21
35; 49; 4
35; 50; 4
35; 51; 18
36; 1; 9
36; 2; 5
36; 3; 8
36; 4; 8
36; 5; 8
36; 6; 8
36; 7; 8
36; 8; 9
36; 9; 13
36; 10; 11
36; 11; 10
36; 12; 11
36; 13; 18
36; 14; 28
36; 15; 37
36; 16; 27
36; 17; 47
36; 18; 25
36; 19; 10
36; 20; 18
36; 21; 21
36; 22; 12
36; 23; 12
36; 24; 25
36; 25; 10
36; 26; 48
36; 27; 46
36; 28; 28
36; 29; 21
36; 30; 143
36; 31; 132
36; 32; 28
36; 33; 100
36; 34; 47
36; 35; 23
36; 37; 8
36; 38; 8
36; 39; 16
36; 40; 97
36; 41; 61
36; 42; 18
36; 43; 49
36; 44; 95
36; 45; 25
36; 46; 25
36; 47; 22
36; 48; 4
36; 49; 2
36; 50; 1
36; 51; 18
37; 1; 14
37; 2; 11
37; 3; 10
37; 4; 7
37; 5; 8
37; 6; 2
37; 7; 8
37; 8; 3
37; 9; 1
37; 10; 1
37; 11; 1
37; 12; 7
37; 13; 13
37; 14; 19
37; 15; 26
37; 16; 13
37; 17; 37
37; 18; 8
37; 19; 11
37; 20; 10
37; 21; 6
37; 22; 8
37; 23; 11
37; 24; 13
37; 25; 8
37; 26; 9
37; 27; 2
37; 28; 2
37; 29; 6
37; 30; 40
37; 31; 20
37; 32; 9
37; 33; 13
37; 34; 9
37; 35; 21
37; 36; 14
37; 38; 4
37; 39; 7
37; 40; 88
37; 41; 44
37; 42; 16
37; 43; 28
37; 44; 52
37; 45; 14
37; 46; 12
37; 47; 16
